"ordinal","sheet","sku","asin","effective_total_units","title","recipe_components","asset_path","asset_sha256","contact_sheet_path","contact_sheet_sha256","decision","evidence_status","severity","recommendation","reason_codes","reviewer_notes","source_manifest_sha256","source_ledger_sha256"
"73","7","NJ-ASAC-PTK2","B0H82X48CD","24","Uncrustables Whole Wheat Peanut Butter & Strawberry Jam Frozen Sandwiches, 2 oz Each, 24 Count","Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=24]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/073-NJ-ASAC-PTK2-B0H82X48CD-0ea952dcb948.jpg","0ea952dcb9485fa04e1c781e0d1d799c846f0814779376eba1563eac0d370cbf","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"74","7","NM-ASEW-S2SK","B0H86TVN3C","24","Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich, 2.8 oz, 24 Count","Smucker's Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich - 22.4oz/8ct [qty=24]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/074-NM-ASEW-S2SK-B0H86TVN3C-7062e7027abd.jpg","7062e7027abd90e43f86422a7ec17b95d2ba63f52296a56b90c2d24e59a4df4f","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","PRODUCT_VARIANT_MISMATCH","Beamin’ Berry Blend is shown instead of the required Morning Protein Peanut Butter & Mixed Berry Spread product.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"75","7","NS-ASSD-B3JJ","B0H82L945T","24","Uncrustables Peanut Butter & Mixed Berry Spread Frozen Sandwiches, 2 oz Each, 24 Count","Smuckers Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, 2 oz, 4 Count (Frozen) [qty=24]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/075-NS-ASSD-B3JJ-B0H82L945T-280f0bb42867.jpg","280f0bb428672068188c14792ca9c2ffcfbca9408468e95bcb86ea75b3a938f5","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"76","7","NT-ASIL-V5LK","B0H84547PM","24","Uncrustables Frozen Sandwiches Variety Pack, Peanut Butter & Strawberry Jam Protein and Peanut Butter & Chocolate Flavored Spread, 24 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=12] | Smuckers Uncrustables Peanut Butter & Chocolate Flavored Spread Sandwiches, 10 Count, 2 oz Each (Frozen) [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/076-NT-ASIL-V5LK-B0H84547PM-4d1ceae4cc0d.jpg","4d1ceae4cc0d14877ad8426868a24cdec648eb7c56dffc6f51471b18145c69ce","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"77","7","NV-AS86-HD44","B0H85KQJKS","24","Uncrustables Frozen Sandwiches Variety Pack, Chocolate Hazelnut & Whole Wheat Peanut Butter Grape Jelly, 24 Count","Smucker's Uncrustables Chocolate Flavored Hazelnut Spread Frozen Sandwich - 18oz/10ct [qty=12] | Smucker's Uncrustables Frozen  Whole Wheat Peanut Butter & Grape Jelly Sandwiches - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/077-NV-AS86-HD44-B0H85KQJKS-0d4a6515e485.jpg","0d4a6515e485ca690b1c8ebb2e24a92a54382aaa6ca0a89cb81a555372b3ea6e","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"78","7","PB-ASAF-G2T6","B0H82K7Y7S","24","Uncrustables Frozen Peanut Butter Sandwiches, No Crust, Individually Wrapped, 24 Count","Smucker's Uncrustables Frozen Peanut Butter Sandwich - 7.2oz/4ct [qty=24]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/078-PB-ASAF-G2T6-B0H82K7Y7S-299fd08884d2.jpg","299fd08884d21bf263d1906638ceed76b4b7932757c3cc71f4e4f68fb29bac58","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"79","7","PJ-ASAX-6LTG","B0H82T12L7","90","Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwiches, 12g Protein, 2.8 oz Each, 90 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=90]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/079-PJ-ASAX-6LTG-B0H82T12L7-44bd2da8b3c5.jpg","44bd2da8b3c588488c2c44bb310407be5fcfd277317949cda41de1796db01b21","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"80","7","PJ-ASDX-E8LW","B0H85MGP35","24","Uncrustables Frozen Peanut Butter & Honey Spread and Peanut Butter & Mixed Berry Spread Sandwiches, 24 Count Variety Pack","Smucker's Uncrustables Frozen Peanut Butter & Honey Spread Sandwich - 20oz/10ct [qty=12] | Smucker's Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich - 22.4oz/8ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/080-PJ-ASDX-E8LW-B0H85MGP35-a2bb4733ed0c.jpg","a2bb4733ed0c6c8211d4522f46ac8deca3b3760ea35c88694b80bca78bc858a8","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","MISSING_RECIPE_COMPONENT","Only Peanut Butter & Honey cartons are visible; the Morning Protein Peanut Butter & Mixed Berry recipe component is absent.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"81","7","PL-ASR9-U94A","B0H83RR2XQ","45","Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich, 2.8 oz, Wheat Bread, 45 Count, Frozen","Smucker's Uncrustables Morning Protein Peanut Butter & Mixed Berry Spread Sandwich - 22.4oz/8ct [qty=45]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/081-PL-ASR9-U94A-B0H83RR2XQ-ee2a2d60a5b6.jpg","ee2a2d60a5b6dc41e92487a4c24eeb7a950f4904c30fc53ab12047ef97a4fb23","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","PRODUCT_VARIANT_MISMATCH","Beamin’ Berry Blend wrappers are shown instead of the required Morning Protein Peanut Butter & Mixed Berry Spread product.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"82","7","PP-AS23-SPLQ","B0H84CDNQG","24","Uncrustables Peanut Butter Sandwich Variety Pack, 2 oz Each, 24 Count - Raspberry Spread and Whole Wheat Strawberry Jam","Smuckers Uncrustables Peanut Butter & Raspberry Spread Sandwiches, 10 Count, 2 oz Each, Frozen [qty=12] | Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/082-PP-AS23-SPLQ-B0H84CDNQG-de25dc4dafde.jpg","de25dc4dafdef66aa4ebeabae68a278f5f3fbe982d889db6d7f9fc21121bbfb8","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"83","7","PR-AS79-8SDF","B0H82L74PL","30","Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich, 12g Protein, 2.8 oz, 30 Count","Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein 22.4oz/8ct [qty=30]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/083-PR-AS79-8SDF-B0H82L74PL-91e6bb7a7a19.jpg","91e6bb7a7a190824e2ad4f7aa3995612caacf32ac06238a824733162560f543f","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","KEEP","SUFFICIENT","PASS","KEEP_LIVE","","All listed recipe components are visibly represented with sufficiently identifiable genuine Smucker’s Uncrustables packaging; the cooler, Salutem branding, gel-pack and white-background composition is acceptable.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
"84","7","PT-AS5B-Z2XH","B0H84Z6QWY","24","Uncrustables Frozen Peanut Butter & Jelly Sandwich Variety Pack, 24 Count — Whole Wheat Strawberry Jam & Grape Jelly, 2 oz Each","Smucker's Uncrustables Frozen Whole Wheat Peanut Butter & Strawberry Jam Sandwich - 8oz/4ct [qty=12] | Smucker's Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich - 8oz/4ct [qty=12]","data/audits/uncrustables-live-main-fetch-20260718-v1/assets/084-PT-AS5B-Z2XH-B0H84Z6QWY-c68598f94e38.jpg","c68598f94e3880d0c0a5e3b2e3437d06a1d082ba2d2ef92fd9c70f0a4dc56300","data/audits/uncrustables-live-main-fetch-20260718-v1/contact-sheets/live-main-contact-sheet-07.png","58bc5350510b3f34ba152924cba1f25eba2970be42cea7ac678f4c5710f91b3a","REGENERATE","SUFFICIENT","BLOCKING","REGENERATE_AND_REPLACE","GENERIC_OR_UNBRANDED_PACKAGING","Generic brandless “soft bread strawberry/grape sandwich” boxes are lookalike packaging with no readable Smucker’s/Uncrustables identity.","47c2bbbc0c0f7c1cdfcbc52363012b527d3611755d90536a2f80a06ffe2d9f05","46a80e727880d83bd9e52a1c58c753eeeede0cb8cbdd3443e825aba9cbaaa02f"
